0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0x0F, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0xFF, 
0x0B, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0xFE, 
0x0B, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0xFE, 
0x0B, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0xFE, 
0x0B, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0xFE, 
0x0F, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0xFF, 
0x0B, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0xFE, 
0x0B, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0xFE, 
0x0B, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0xFE, 
0x0B, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0xFE, 
0x0F, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0xFF, 
0x0B, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0xFE, 
0x0B, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0xFE, 
0x0B, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0xFE, 
0x0B, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0xFE, 
0x0F, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0xFF, 
0x0B, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0xFE, 
0x0B, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0xFE, 
0x0B, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0xFE, 
0x0B, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0xFE, 
0x0F, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0xFF, 
0x0B, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0xFE, 
0x0B, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0xFE, 
0x0B, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0xFE, 
0x0B, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0xFE, 
0x0F, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0xFF, 
0x0B, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0xFE, 
0x0B, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0xFE, 
0x0B, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0xFE, 
0x0B, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0xFE, 
0x0F, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0xFF, 
0x0B, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0xFE, 
0x0B, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0xFE, 
0x0B, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0xFE, 
0x0B, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0xFE, 
0x0F, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0xFF, 
0x0B, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0xFE, 
0x0B, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0xFE, 
0x0B, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0xFE, 
0x0B, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0xFE, 
0x0F, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0xFF, 
0x0B, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0xFE, 
0x0B, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0xFE, 
0x0B, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0xFE, 
0x0B, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0xFE, 
0x0F, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0xFF, 
0xFB, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 
0x13, 0x42, 0x08, 0x21, 0x84, 0x10, 0x42, 0xFE, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
